"Number_of_reads_in_clusters"	2112718
"Number_of_clusters"	93443
"Number_of_superclusters"	93345
"Number_of_singlets"	387282
"Number_of_analyzed_reads"	2500000

"Cluster"	"Supercluster"	"Size"	"Size_adjusted"	"Automatic_annotation"	"TAREAN_annotation"	"Final_annotation"
1	1	30222	30222	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Athila"	"Other"	""
2	2	27997	27997	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Angela"	"Other"	""
3	1	25693	25693	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Athila"	"Other"	""
4	3	24636	24636	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	""
5	1	23804	23804	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Athila"	"Other"	""
6	17	23130	23130	"All"	"Other"	""
7	2	22180	22180	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Angela"	"Other"	""
8	12	22160	22160	"All/repeat/mobile_element/Class_I/LTR"	"Other"	""
9	19	21850	21850	"All"	"Other"	""
10	1	21786	21786	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Athila"	"Other"	""
11	2	21639	21639	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Angela"	"Other"	""
12	20	21534	21534	"All/repeat/mobile_element/Class_I/LTR"	"Other"	""
13	21	20963	20963	"All"	"Other"	""
14	2	20407	20407	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Angela"	"Other"	""
15	8	20264	20264	"All/repeat"	"Putative satellites (high confidence)"	""
16	1	19693	19693	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Athila"	"Other"	""
17	1	19499	19499	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Athila"	"Other"	""
18	2	19244	19244	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Angela"	"Other"	""
19	3	18777	18777	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	""
20	22	18156	18156	"All/repeat/mobile_element/Class_I/LTR"	"Other"	""
21	7	17691	17691	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Retand"	"Other"	""
22	2	17690	17690	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Angela"	"Other"	""
23	11	17572	17572	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Retand"	"Other"	""
